[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.043    0.043 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:579(per_cpu_times)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        1    0.000    0.000    0.001    0.001 _pslinux.py:276(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 validation.py:904(check_is_fitted)
       26    0.000    0.000    0.000    0.000 __init__.py:1885(__init__)
        1    0.000    0.000    0.030    0.030 secrets.py:1(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:486(lru_cache)
        1    0.000    0.000    0.000    0.000 socket.py:512(family)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _psposix.py:5(<module>)
        4    0.000    0.000    0.002    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:420(rv_frozen)
        1    0.000    0.000    0.027    0.027 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 argparse.py:162(HelpFormatter)
        8    0.000    0.000    0.013    0.002 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.002    0.002 tokenize.py:388(open)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        2    0.000    0.000    0.006    0.003 __init__.py:2257(declare_namespace)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.017    0.017 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
        1    0.000    0.000    0.003    0.003 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.011    0.011 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.084    0.084 <__array_function__ internals>:2(argmax)
        1    0.000    0.000    0.008    0.008 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 settings.py:15(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraypad.py:1(<module>)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 helper.py:1(<module>)
        2    0.000    0.000    0.017    0.008 signals.py:1(<module>)
        1    0.000    0.000    0.004    0.004 aggregation.py:15(<module>)
        3    0.000    0.000    0.000    0.000 info.py:1(<module>)
        2    0.000    0.000    0.004    0.002 {method 'var' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
       17    0.000    0.000    0.005    0.000 _asarray.py:16(asarray)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
       26    0.000    0.000    0.003    0.000 core.py:6618(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        2    0.000    0.000    0.000    0.000 _base.py:72(__init__)
        2    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.004    0.004 idna.py:3(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datastructures.py:41(BaseDict)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.059    0.059 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:262(RK45)
        1    0.000    0.000    0.002    0.002 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3compat.py:15(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:963(<listcomp>)
       49    0.000    0.000    0.000    0.000 _scorer.py:125(__init__)
        7    0.000    0.000    0.000    0.000 platform.py:972(_sys_version)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1359(rv_continuous)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.001    0.001 VideoGet.py:31(stop)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
        4    0.000    0.000    0.000    0.000 json_util.py:270(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1460(<listcomp>)
       36    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.186    0.186 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _saferef.py:88(BoundMethodWeakref)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
        1    0.000    0.000    0.037    0.037 subprocess.py:368(check_output)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.009    0.009 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.042    0.042 metaclasses.py:1(<module>)
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
        1    0.000    0.000    0.009    0.009 decimal.py:2(<module>)
       28    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       20    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
       20    0.000    0.000    0.000    0.000 enum.py:352(__members__)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        4    0.000    0.000    0.008    0.002 <__array_function__ internals>:2(cumsum)
       11    0.000    0.000    0.000    0.000 decorator.py:170(<listcomp>)
        1    0.000    0.000    0.001    0.001 isoparser.py:2(<module>)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
        1    0.000    0.000    0.001    0.001 base_subprocess.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _common.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:279(memoize)
       37    0.000    0.000    0.000    0.000 argparse.py:1320(register)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        2    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        5    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
       34    0.000    0.000    0.000    0.000 multiarray.py:312(where)
        1    0.000    0.000    0.011    0.011 Person2DBv2.py:1(<module>)
        6    0.000    0.000    0.008    0.001 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 dual.py:1(<module>)
        5    0.000    0.000    0.001    0.000 fields.py:102(__init__)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.002    0.002 srv_resolver.py:15(<module>)
        1    0.000    0.000    0.006    0.006 string.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.493    0.493 connection.py:1(<module>)
    13/12    0.000    0.000    0.001    0.000 pyparsing.py:3434(__str__)
        3    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        1    0.000    0.000    0.058    0.058 specifiers.py:275(Specifier)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
       16    0.000    0.000    0.099    0.006 __init__.py:2012(_by_version_descending)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        9    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
       65    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 context_managers.py:172(query_counter)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        6    0.000    0.000    0.000    0.000 argparse.py:1410(_add_action)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        2    0.000    0.000    0.000    0.000 _classes.py:639(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:128(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.198    0.198 executor.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2766(__new__)
        1    0.000    0.000    0.000    0.000 inspect.py:2730(Signature)
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
        1    0.000    0.000    0.001    0.001 raw_bson.py:15(<module>)
       30    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.003    0.003 binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:224(HTTPResponse)
        1    0.000    0.000    0.000    0.000 document.py:104(Document)
        1    0.000    0.000    0.002    0.002 compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2632(rv_discrete)
        1    0.000    0.000    0.000    0.000 __init__.py:2563(Distribution)
        1    0.000    0.000    0.001    0.001 operations.py:15(<module>)
        6    0.000    0.000    0.000    0.000 codec_options.py:119(__init__)
        1    0.000    0.000    0.001    0.001 _hypotests.py:1(<module>)
       17    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.010    0.010 dbref.py:15(<module>)
        7    0.000    0.000    0.000    0.000 _common.py:311(memoize_when_activated)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 FrameProcessing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _common.py:293(wrapper)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       43    0.000    0.000    0.000    0.000 enum.py:659(value)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 regex.py:15(<module>)
        7    0.000    0.000    0.000    0.000 son.py:46(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.002    0.002 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        4    0.000    0.000    0.001    0.000 threading.py:505(__init__)
     16/2    0.000    0.000    0.004    0.002 pyparsing.py:3737(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        6    0.000    0.000    0.008    0.001 _threadsafety.py:54(decorator)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:2(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.001    0.001 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
        1    0.000    0.000    0.001    0.001 _passive_aggressive.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:471(HTMLDoc)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        8    0.000    0.000    0.002    0.000 _version.py:114(_compare)
        7    0.000    0.000    0.000    0.000 son.py:40(__init__)
        1    0.000    0.000    0.027    0.027 queryset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
        1    0.000    0.000    0.001    0.001 _polybase.py:1(<module>)
        6    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(ravel)
